source;share/simple_quad/hook/cmake_prefix_path.ps1
source;share/simple_quad/hook/cmake_prefix_path.dsv
source;share/simple_quad/hook/cmake_prefix_path.sh
source;share/simple_quad/hook/ld_library_path_lib.ps1
source;share/simple_quad/hook/ld_library_path_lib.dsv
source;share/simple_quad/hook/ld_library_path_lib.sh
source;share/simple_quad/local_setup.bash
source;share/simple_quad/local_setup.dsv
source;share/simple_quad/local_setup.ps1
source;share/simple_quad/local_setup.sh
source;share/simple_quad/local_setup.zsh
